Title,Video url
Boxplots ... und auch Median und Quartile ;o),https://www.youtube.com/watch?v=HsDeAoBOyS4
Block Storage vs. File Storage,https://www.youtube.com/watch?v=5EqAXnNm0FE
SQL vs. NoSQL: What's the difference?,https://www.youtube.com/watch?v=Q5aTUc7c4jg
SQL vs. NoSQL in 20 Seconds,https://www.youtube.com/watch?v=crZalY8oxyw
ACID Properties in Databases With Examples,https://www.youtube.com/watch?v=GAe5oB742dw
Data Storage Types: File,  Block, & Object,https://www.youtube.com/watch?v=KhHr4chx_ZM
What is Object Storage?,https://www.youtube.com/watch?v=ZfTOQJlLsAs
Block vs. File Storage,https://www.youtube.com/watch?v=PmxWTTpXNLI
ALLE Ableitungsregeln mit Beispielen – Übersicht Ableitungen von Funktionen bilden,https://www.youtube.com/watch?v=GtVWdeevZpw
KI #7 - knn Algorithmus - Machine Learning,https://www.youtube.com/watch?v=zqtOmQ25Thg
KI #10 kmeans Ellenbogenanalyse - Machine Learning,https://www.youtube.com/watch?v=lDd0C1odoVU
KI #8 - kmeans Algorithmus - Machine Learning,https://www.youtube.com/watch?v=gB1RIsgDheg
KI #12 - Machine Learning mit Random Forests,https://www.youtube.com/watch?v=Kea3V9NB1d4
Prozessmanagement einfach erklärt VFinal,https://www.youtube.com/watch?v=rn4NPOiR3jg
Wie funktioniert eigentlich Machine Learning?,https://www.youtube.com/watch?v=ya_6I9IVMzY
K-Means: Examples of Use Cases and Applications,https://www.youtube.com/watch?v=yqIH4K9IEHQ
K-Means: Why you should NOT use it! (disadvantages),https://www.youtube.com/watch?v=-_QZaRl7ePw
Kurzfilm Analyse und Optimierung,https://www.youtube.com/watch?v=34Wh-HrT3XE
Prozessmanagement-Methoden,https://www.youtube.com/watch?v=IMdEzQQrQ2w
Prozessbewertung, Kriterien, Mind Map für die Prüfung,https://www.youtube.com/watch?v=BbgOUBCKWJY
Projektmanagement kurz und bündig erklärt,https://www.youtube.com/watch?v=nbETI6zt9dQ
Projektstart - Die Weichen für ein erfolgreiches Projekt stellen,https://www.youtube.com/watch?v=IGhrZwh9oy4
Die SWOT Analyse einfach erklärt | Inklusive Beispiel,https://www.youtube.com/watch?v=jlJFF0VLVOw
Ishikawa Diagramm - Tutorial (Deutsch),https://www.youtube.com/watch?v=U_OcPvVyZI4
Entropie für Fachinformatiker, Daten- und Prozessanalyse, statistische Entropie, Datenanalyse,https://www.youtube.com/watch?v=Rd_GCUBdR7Q
Prozessoptimierung Beispiel einfach erklärt ☑️ Ursachenanalyse SWOT-Analyse, 5 Whys, Swimlane, RACI,https://www.youtube.com/watch?v=dkPE65-V3rc
Machine Learning Workflow, Machine Learning Tutorial #2,https://www.youtube.com/watch?v=f9QT2dqeW04
Einführung in Machine Learning, Machine Learning Tutorial #1,https://www.youtube.com/watch?v=tCApwsdijDk
Supervised Learning, Machine Learning Tutorial #3,https://www.youtube.com/watch?v=gaYYJAEt0zI
Unsupervised Learning, Machine Learning Tutorial #4,https://www.youtube.com/watch?v=yKcGVt3xfiE
Reinforcement Learning, Machine Learning Tutorial #5,https://www.youtube.com/watch?v=EAX12jlMlUw
Implementation Lineare Regression & Gradient Descent, Machine Learning Tutorial #8,https://www.youtube.com/watch?v=cXFYZ2Vsfxw
Nicht lineare Regression, Machine Learning Tutorial #9,https://www.youtube.com/watch?v=xsU15RRcwpA
Logistische Regression, Machine Learning Tutorial #10,https://www.youtube.com/watch?v=2khIvjDEm9I
Grundlagen neuronaler Netze, Neuronale Netze I, Machine Learning Tutorial #12,https://www.youtube.com/watch?v=EzwkFhEkGd8
Neuronale Netze - Beispiele, Neuronale Netze II, Machine Learning Tutorial #13,https://www.youtube.com/watch?v=zH6Gmimce10
Bedeutung der Aktivierungsfunktion, Neuronale Netze III, Machine Learning Tutorial #14,https://www.youtube.com/watch?v=ztvHnslI6iM
Gradient Descent, Machine Learning Tutorial #7,https://www.youtube.com/watch?v=Kt2dQSkkaWw
Machine Learning #38 - Entscheidungsbäume #2 - Der ID3-Algorithmus,https://www.youtube.com/watch?v=SYyyuHG9qBs
ID3 Decision tree Learning Algorithm | ID3 Algorithm | Decision Tree Algorithm Example Mahesh Huddar,https://www.youtube.com/watch?v=K-oGwFoCGU0
Prozessmanagement Methoden 🌟 wann was nehmen?,https://www.youtube.com/watch?v=a0BR7nt83o4
Public Key Infrastruktur (einfach erklärt)! PKI einfach erklärt! | #CEH,https://www.youtube.com/watch?v=tt5CONRnXC4
Multiple lineare Regression in R [ALL IN ONE] - Voraussetzungen, Durchführung und Interpretation,https://www.youtube.com/watch?v=EUbujtw5Azc
Lean Management - Überblick und Hintergründe,https://www.youtube.com/watch?v=Q059ScoHhM8
Lineare Regression, Machine Learning Tutorial #6,https://www.youtube.com/watch?v=Gqd1laCdWh0
Erfolgskonten,https://www.youtube.com/watch?v=OAURyKYuTDo
Die lineare Abschreibung,https://www.youtube.com/watch?v=naGH7SCwHg8
Rentabilitäten Leverageffekt,https://www.youtube.com/watch?v=KVNUpGDOX_Q
Kostenstellenrechnung und einfacher Betriebsabrechnungsbogen,https://www.youtube.com/watch?v=dwY6X_PqAu0
Eigenkapitalausweis in der Bilanz,https://www.youtube.com/watch?v=hhIDCqzXlQI
Marktgleichgewicht, Zahlungsbereitschaft, Reservationspreis | Volkswirtschaftslehre,https://www.youtube.com/watch?v=WG1Zc7cfqqg
Managementarten,https://www.youtube.com/watch?v=R1D7DtyqBAE
Schuldenschnitt - einfach erklärt!,https://www.youtube.com/watch?v=aY1tj8DRxgc
Nachfragekurve - von der individuellen Nachfrage zur Marktnachfrage,https://www.youtube.com/watch?v=MUgnjDHnCU8
Bananenrepublik - einfach erklärt!,https://www.youtube.com/watch?v=xzwFKWHFZyU
Marktarten,https://www.youtube.com/watch?v=6uomm4a2tFM
Wirtschaftskreislauf,https://www.youtube.com/watch?v=0WiaEQcylpI
Was ist eine Fusion? - Einfach erklärt in 95 Sekunden,https://www.youtube.com/watch?v=aWcE1W2a3C8
Referentielle Integrität und ihre Folgen,https://www.youtube.com/watch?v=QRWoGP18poM
Brutto- zum Nettolohn,https://www.youtube.com/watch?v=8q8tFErOKOE
Dividende - einfach erklärt!,https://www.youtube.com/watch?v=OzGC7SsOFjY
Outsourcing - einfach erklärt!,https://www.youtube.com/watch?v=4NUWMm9mLxw
Aktien - einfach erklärt!,https://www.youtube.com/watch?v=OJOzlsZ_BpE
Polypol - einfach erklärt!,https://www.youtube.com/watch?v=3EFha95-vcU
Smart Methode - Unternehmensführung Management by Objectives Fachwirt,https://www.youtube.com/watch?v=5NCN_cWbv48
Marktgleichgewicht, Angebot, Nachfrage | Grundbegriffe der Wirtschaftslehre,https://www.youtube.com/watch?v=TiGWeb8CPhg
Distributionspolitik - einfach erklärt!,https://www.youtube.com/watch?v=hk3R-iQgjoQ
Vom Brutto- zum Nettogehalt (Lohn und Gehalt),https://www.youtube.com/watch?v=Qce7QACtfJw
Oligopol - einfach erklärt!,https://www.youtube.com/watch?v=EeeFnlWQdxY
Kommunikationspolitik - einfach erklärt!,https://www.youtube.com/watch?v=n8bcfSuhB9Q
Kartell - einfach erklärt!,https://www.youtube.com/watch?v=MQoVwtKEZS8
Preispolitik - einfach erklärt!,https://www.youtube.com/watch?v=Cl3GQwBjTP0
Erklärvideo Nutzwertanalyse,https://www.youtube.com/watch?v=o8f2rKcvVHA
Angebot & Nachfrage - einfach erklärt!,https://www.youtube.com/watch?v=QqwGFtV2e0s
Fixe Kosten vs. Variable Kosten - einfach erklärt!,https://www.youtube.com/watch?v=aOwcguPCpJo
Normalformen (1NF - 3NF),https://www.youtube.com/watch?v=Hn6qyRkbPqI
Lohn- und Gehaltsabrechnungen,https://www.youtube.com/watch?v=9h1GsB78Dro
Umsatzsteuer und Vorsteuer - Grundbegriffe der Wirtschaft,https://www.youtube.com/watch?v=jJ-ZiaWjXFg
Bilanz einfach erklärt - Bilanzaufbau, Aktiva, Passiva (full),https://www.youtube.com/watch?v=2JHvElSL7Gw
Angebot und Nachfrage – Grundbegriffe Wirtschaft (veraltet),https://www.youtube.com/watch?v=Li8jOHz_1zI
UML-Anwendungsfalldiagramm (Use-Case-Diagramm) für AP1 der IT-Berufe,https://www.youtube.com/watch?v=eQoC4GDzYbI
Programmierparadigmen: prozedural, objektorientiert, funktional und logisch,https://www.youtube.com/watch?v=7FPrHSoW02g
UML-Aktivitätsdiagramm für AP1 der IT-Berufe und AP2 Fachinformatiker:innen Anwendungsentwicklung,https://www.youtube.com/watch?v=0l7eFqwGdBw
Normalisierung einer relationalen Datenbank - Normalformen 1 bis 3,https://www.youtube.com/watch?v=wznoISlyMf0
Typisierung von Programmiersprachen (AP2 Fachinformatiker Anwendungsentwicklung),https://www.youtube.com/watch?v=tjNtkMoua_0
Rechte & Pflichten Ausbildungsvertrag einfach erklärt - Grundlagen Berufsausbildungsgesetz - Vertrag,https://www.youtube.com/watch?v=98ClY1Qp7Bc
Wie funktionieren DIGITALE SIGNATUREN (einfach erklärt)?,https://www.youtube.com/watch?v=z7-EmiKbEeE
Was ist ein Hashwert / Hashfunktion?,https://www.youtube.com/watch?v=KFSyY6lgXHw
Hashes und Hashfunktionen verstehen in unter 10 Minuten,https://www.youtube.com/watch?v=D4Gt83flNF8
Kryptographie bzw. Verschlüsselung für IT-Berufe (AP1/AP2),https://www.youtube.com/watch?v=n87q9bb-Kl4
Symmetrische vs. asymmetrische Verschlüsselung,https://www.youtube.com/watch?v=GYmyjt3viYs
ISO 27001 - Schutzziele der Informationssicherheit in 3 Punkten mit einfachen Beispielen erklärt!,https://www.youtube.com/watch?v=H4f_Olfh4P0
How to find the Entropy and Information Gain in Decision Tree Learning by Mahesh Huddar,https://www.youtube.com/watch?v=y6VwIcZAUkI
Machine Learning #39 - Entscheidungsbäume #3 - Entropie und Informationsgewinn,https://www.youtube.com/watch?v=lg1pb0YaAjI
Entropy (for data science) Clearly Explained!!!,https://www.youtube.com/watch?v=YtebGVx-Fxw
Genetic Algorithms Explained By Example,https://www.youtube.com/watch?v=uQj5UNhCPuo
What are Genetic Algorithms?,https://www.youtube.com/watch?v=XP2sFzp2Rig
Evolutionary Algorithms,https://www.youtube.com/watch?v=L--IxUH4fac
KI #11 ID3 Decission Tree / Entscheidungsbaum,https://www.youtube.com/watch?v=FAeVafU7qd8
Decision Tree: Important things to know,https://www.youtube.com/watch?v=JcI5E2Ng6r4
What is the K-Nearest Neighbor (KNN) Algorithm?,https://www.youtube.com/watch?v=b6uHw7QW_n4
Machine Learning #3 - Grundlagen #2 - Konzept vs Klassifikation vs Regression,https://www.youtube.com/watch?v=pq8Ea5GqOv4
Klassifikation Was ist das? Datamining,https://www.youtube.com/watch?v=0_qdJPPhXaw
Regressionsanalyse,https://www.youtube.com/watch?v=3VGEcUY2imU
Lineare Regression: Einfach erklärt,https://www.youtube.com/watch?v=5DcQ4B2aLuY
All Major Data Mining Techniques Explained With Examples,https://www.youtube.com/watch?v=dUm3ptTQr0Q
Der K-Means Algorithmus - Einfache und intuitive Erklärung (Deutsch/German),https://www.youtube.com/watch?v=Gn6fPYD1oIU
StatQuest: K-means clustering,https://www.youtube.com/watch?v=4b5d3muPQmA
Stochastik Grundlagen, Wahrscheinlichkeit| Mathe by Daniel Jung,https://www.youtube.com/watch?v=-mh5nBMyZPk
Stochastik Grundlagen fürs Mathe-Abi,https://www.youtube.com/watch?v=mygSTraEAkU
Faires Spiel, Zufallsgröße, Erwartungswert | Stochastik | Mathe by Daniel Jung,https://www.youtube.com/watch?v=h6oLhYTGCs0
Erwartungswert in der Wahrscheinlichkeit, einfache Version Unterstufe | Mathe by Daniel Jung,https://www.youtube.com/watch?v=uJ_FDG2VwNw
Erwartungswert,https://www.youtube.com/watch?v=AMn9loX6w4s
Normalverteilung / Gaußverteilung,https://www.youtube.com/watch?v=_rVt6qTkea8
Statistische Verteilungen | Überblick | Standardnormalverteilung | Chi-Quadrat-Verteilung | ...,https://www.youtube.com/watch?v=MyLEF1dNfVs
Standardabweichung [einfach erklärt],https://www.youtube.com/watch?v=aR1cX9abjag
Standardabweichung (einfach erklärt),https://www.youtube.com/watch?v=QNNt7BvmUJM
Median - einfach erklärt | Mathematik | Lehrerschmidt,https://www.youtube.com/watch?v=6Nn4JlWXW0g
Mittelwert berechnen (Arithmetisches Mittel),https://www.youtube.com/watch?v=_0JqrrdtXkQ
Arithmetisches Mittel - einfach erklärt mit Beispielen | Lehrerschmidt,https://www.youtube.com/watch?v=p9mLowJ7YJ4
Varianz und Standardabweichung (Streuungsmaße) | Lernen mit ClassNinjas,https://www.youtube.com/watch?v=nA3AbEONwb8
Varianz und Standardabweichung (Beispiel: ungeordnet, mit Zurücklegen),https://www.youtube.com/watch?v=XzBobybIx6k
Streumaße - Varianz, Standardabweichung, Variationskoeffizient und mehr!,https://www.youtube.com/watch?v=3oZrS3ZWVcA
Lagemaße (Modus, Median, Mittelwert) und Streumaße (Varianz, Standardabweichung) | Fit im Mathe-Abi,https://www.youtube.com/watch?v=vvWx0Owe-xg
Lagemaße - Modus, Median, Mittelwert - einfach erklärt,https://www.youtube.com/watch?v=YcAX2BtV7as
Datenqualität: Kriterien & Bewertung,https://www.youtube.com/watch?v=6lfluAJqWZc
Was gehört eigentlich alles zur Datenqualität | BI or DIE x Talend,https://www.youtube.com/watch?v=mSo0xnLvENc
Datenökonomie: Datenqualität und der Wert von Daten | Data Researchers #5,https://www.youtube.com/watch?v=qZ1CqYtv93M
Ziele der Informationssicherheit (CIA Triad) | Grundlagen der IT-Sicherheit Folge #2,https://www.youtube.com/watch?v=vGPxDZIAFDM
Prof. Dr. Thorsten Koch: „Zur Archivierung und dauerhaften Verfügbarkeit von Daten“,https://www.youtube.com/watch?v=UbbFbjr4iAI
Betriebliche Mitbestimmung - Erklärfilm,https://www.youtube.com/watch?v=eCcZSmojG-c
Einfach erklärt: Wie entstand das Urheberrecht? | Made in Germany,https://www.youtube.com/watch?v=U6qz1o2O9jY
(Vom ER-Modell zum) relationalen Datenmodell,https://www.youtube.com/watch?v=Asb6OaWqbv4
Vom ER-Modell zur Relation - TEIL 2 - ABITUR 2018,https://www.youtube.com/watch?v=XX7pM5hXXmk
1.5 Datenbankarchitektur,https://www.youtube.com/watch?v=-rxD7LmrZcY
01-05 Architektur Relationaler DBMS,https://www.youtube.com/watch?v=lDykK_H13Ac
01-04-DreiSchema-Architektur,https://www.youtube.com/watch?v=myb5m0Qe7-4
CRISP-DM: Vorgehensmodell für Data Mining Projekte,https://www.youtube.com/watch?v=RygU_076n_E
What is Data Mining?,https://www.youtube.com/watch?v=7rs0i-9nOjo
Einfach erklärt: Was ist Data Mining? | Microsoft,https://www.youtube.com/watch?v=zNtHiKU7tKE
PRINCE2 - Seven Principles, Themes, and Processes Explained,https://www.youtube.com/watch?v=d9Tecl1WZBk
Was ist PRINCE2? Praxisnah und einfach erklärt,https://www.youtube.com/watch?v=S3QAAVgyhJ8
Scrum einfach erklärt,https://www.youtube.com/watch?v=Ibz9STVjtzI
Six Sigma Methoden im DMAIC Zyklus,https://www.youtube.com/watch?v=QwNTGA7oApY
Was ist Six Sigma? Was ist der DMAIC-Zyklus? Kontinuierliche Prozessoptimierung mit Lean Six Sigma.,https://www.youtube.com/watch?v=FuCaDeZ9Fqo
Total Quality Management (TQM),https://www.youtube.com/watch?v=1x1n_pQ8y6g
Total Quality Management (TQM & EFQM) einfach erklärt - Qualitätsmanagement in Unternehmen,https://www.youtube.com/watch?v=nIXPrC_jfhU
